3,3,YwV8m3xR87xxfoXD3tqvBc8j/8s=,1Wde64M4RfISc5p3lMrQ8/yXZnk=
3,2,YwV8m3xR87xxfoXD3tqvBc8j/8s=,1Wde64M4RfISc5p3lMrQ8/yXZnk=
3,1,YwV8m3xR87xxfoXD3tqvBc8j/8s=,1Wde64M4RfISc5p3lMrQ8/yXZnk=
3,0,YwV8m3xR87xxfoXD3tqvBc8j/8s=,emg7xYSOiSWBKObVDa7ont87FyI=
3,7,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,jzBQFD9f2Jm6VBRao5kFna6s8PQ=
3,6,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,CzTH6i7T5cTfSyRwaqwpyrWM1Io=
3,5,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,CzTH6i7T5cTfSyRwaqwpyrWM1Io=
3,4,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,PpI0kZwxW3fQ9NQy1Ea/XsC11MA=
4,4,mFFMsh58nRTZXC/f8f88/viCY7Q=,+/VrjghRY1AF2PaQo7rVVtKeHCY=
4,5,mFFMsh58nRTZXC/f8f88/viCY7Q=,Mlya4eRAYq3odeeSmdTtC+5WLi8=
4,6,mFFMsh58nRTZXC/f8f88/viCY7Q=,bO0cjDjwCASa2WhYi+fBrbJIgr0=
4,7,mFFMsh58nRTZXC/f8f88/viCY7Q=,GSVKU4s7ToxtrvcdSu52yE61z3A=
4,0,mFFMsh58nRTZXC/f8f88/viCY7Q=,viw8JLV7CqSCSCDCNSe228WIOaQ=
4,1,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,uqGQJCbbr3+i3LsNo0injYjtA3c=
4,2,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,ipaahsYgeEaj0Il9EgXwq+SFV6k=
4,3,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,MKwP6ZWjM4v7fqRoafqLMeUwKTc=
5,5,XwxQsTqPIJwRuAo8ystV8nwOU7M=,M/YrsTunSiEflMx6pIzrZg1IRLs=
5,4,XwxQsTqPIJwRuAo8ystV8nwOU7M=,M/YrsTunSiEflMx6pIzrZg1IRLs=
5,7,XwxQsTqPIJwRuAo8ystV8nwOU7M=,sw9NMFVxKiQNcoqqqvaGCpGe4yw=
5,6,XwxQsTqPIJwRuAo8ystV8nwOU7M=,M/YrsTunSiEflMx6pIzrZg1IRLs=
5,1,XwxQsTqPIJwRuAo8ystV8nwOU7M=,iTlSRe0K4Oq7yENXknpfbVglaDM=
5,0,XwxQsTqPIJwRuAo8ystV8nwOU7M=,CD/WhoKhftejRy2wJXcWZcEP6Uw=
5,3,XwxQsTqPIJwRuAo8ystV8nwOU7M=,iZtymyth5FhE+L6iwq1oXPfrpy4=
5,2,XwxQsTqPIJwRuAo8ystV8nwOU7M=,llD3+bcpFNoUJusUriJQHfR+owM=
6,6,y2028/BV+oTRKqKM1qpsh90ekw0=,y2ZC+LEbR3jkpcXIB/2U/uAp/bQ=
6,7,y2028/BV+oTRKqKM1qpsh90ekw0=,y2ZC+LEbR3jkpcXIB/2U/uAp/bQ=
6,4,y2028/BV+oTRKqKM1qpsh90ekw0=,X+BvzpHDfmDXAlfyvpMlp5S5eE8=
6,5,oCKUiTk/pmZn4qfgWSSbY63MspE=,FxNjkK/Yjz3K6wIrv9VLjZvMiko=
6,2,oCKUiTk/pmZn4qfgWSSbY63MspE=,ofIcVkc9dp/oblOm6GXn21YEnGw=
6,3,oCKUiTk/pmZn4qfgWSSbY63MspE=,CP2qru/EQGxsZ8CncP1ADB60mLA=
6,1,oCKUiTk/pmZn4qfgWSSbY63MspE=,msdQ9qiG4GgrnBcIo9mJK7wPJIY=
6,0,oCKUiTk/pmZn4qfgWSSbY63MspE=,nLa00UaazcKvDYX3HtE45cptGN0=
7,7,oCKUiTk/pmZn4qfgWSSbY63MspE=,nLa00UaazcKvDYX3HtE45cptGN0=
7,6,oCKUiTk/pmZn4qfgWSSbY63MspE=,nLa00UaazcKvDYX3HtE45cptGN0=
7,5,oCKUiTk/pmZn4qfgWSSbY63MspE=,t5Q3pw0QqB4DR30QQ1FOZsjT4aQ=
7,4,oCKUiTk/pmZn4qfgWSSbY63MspE=,fJd5NYzlHT+RXE6aVudCjyaqtx0=
7,3,oCKUiTk/pmZn4qfgWSSbY63MspE=,fJd5NYzlHT+RXE6aVudCjyaqtx0=
7,2,oCKUiTk/pmZn4qfgWSSbY63MspE=,fJd5NYzlHT+RXE6aVudCjyaqtx0=
7,1,oCKUiTk/pmZn4qfgWSSbY63MspE=,fJd5NYzlHT+RXE6aVudCjyaqtx0=
7,0,oCKUiTk/pmZn4qfgWSSbY63MspE=,fJd5NYzlHT+RXE6aVudCjyaqtx0=
9,10,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,HNJaxsTz050TLbRn6rCZHzNwJp8=
